"","cod_natureza_juridica","nm_natureza_juridica","cod_subclass_natureza_juridica","nm_subclass_natureza_juridica"
"1","1","Administração Pública","1015","Órgão Público do Poder Executivo Federal"
"2","1","Administração Pública","1023","Órgão Público do Poder Executivo Estadual ou do Distrito Federal"
"3","1","Administração Pública","1031","Órgão Público do Poder Executivo Municipal"
"4","1","Administração Pública","1040","Órgão Público do Poder Legislativo Federal"
"5","1","Administração Pública","1058","Órgão Público do Poder Legislativo Estadual ou do Distrito Federal"
"6","1","Administração Pública","1066","Órgão Público do Poder Legislativo Municipal"
"7","1","Administração Pública","1074","Órgão Público do Poder Judiciário Federal"
"8","1","Administração Pública","1082","Órgão Público do Poder Judiciário Estadual"
"9","1","Administração Pública","1104","Autarquia Federal"
"10","1","Administração Pública","1112","Autarquia Estadual ou do Distrito Federal"
"11","1","Administração Pública","1120","Autarquia Municipal"
"12","1","Administração Pública","1139","Fundação Pública de Direito Público Federal"
"13","1","Administração Pública","1147","Fundação Pública de Direito Público Estadual ou do Distrito Federal"
"14","1","Administração Pública","1155","Fundação Pública de Direito Público Municipal"
"15","1","Administração Pública","1163","Órgão Público Autônomo Federal"
"16","1","Administração Pública","1171","Órgão Público Autônomo Estadual ou do Distrito Federal"
"17","1","Administração Pública","1180","Órgão Público Autônomo Municipal"
"18","1","Administração Pública","1198","Comissão Polinacional"
"19","1","Administração Pública","1210","Consórcio Público de Direito Público (Associação Pública)"
"20","1","Administração Pública","1228","Consórcio Público de Direito Privado"
"21","1","Administração Pública","1236","Estado ou Distrito Federal"
"22","1","Administração Pública","1244","Município"
"23","1","Administração Pública","1252","Fundação Pública de Direito Privado Federal"
"24","1","Administração Pública","1260","Fundação Pública de Direito Privado Estadual ou do Distrito Federal"
"25","1","Administração Pública","1279","Fundação Pública de Direito Privado Municipal"
"26","1","Administração Pública","1287","Fundo Público da Administração Indireta Federal"
"27","1","Administração Pública","1295","Fundo Público da Administração Indireta Estadual ou do Distrito Federal"
"28","1","Administração Pública","1309","Fundo Público da Administração Indireta Municipal"
"29","1","Administração Pública","1317","Fundo Público da Administração Direta Federal"
"30","1","Administração Pública","1325","Fundo Público da Administração Direta Estadual ou do Distrito Federal"
"31","1","Administração Pública","1333","Fundo Público da Administração Direta Municipal"
"32","1","Administração Pública","1341","União"
"33","2","Entidades Empresariais","2011","Empresa Pública"
"34","2","Entidades Empresariais","2038","Sociedade de Economia Mista"
"35","2","Entidades Empresariais","2046","Sociedade Anônima Aberta"
"36","2","Entidades Empresariais","2054","Sociedade Anônima Fechada"
"37","2","Entidades Empresariais","2062","Sociedade Empresária Limitada"
"38","2","Entidades Empresariais","2070","Sociedade Empresária em Nome Coletivo"
"39","2","Entidades Empresariais","2089","Sociedade Empresária em Comandita Simples"
"40","2","Entidades Empresariais","2097","Sociedade Empresária em Comandita por Ações"
"41","2","Entidades Empresariais","2127","Sociedade em Conta de Participação"
"42","2","Entidades Empresariais","2135","Empresário (Individual)"
"43","2","Entidades Empresariais","2143","Cooperativa"
"44","2","Entidades Empresariais","2151","Consórcio de Sociedades"
"45","2","Entidades Empresariais","2160","Grupo de Sociedades"
"46","2","Entidades Empresariais","2178","Estabelecimento, no Brasil, de Sociedade Estrangeira"
"47","2","Entidades Empresariais","2194","Estabelecimento, no Brasil, de Empresa Binacional ArgentinoBrasileira"
"48","2","Entidades Empresariais","2216","Empresa Domiciliada no Exterior"
"49","2","Entidades Empresariais","2224","Clube/Fundo de Investimento"
"50","2","Entidades Empresariais","2232","Sociedade Simples Pura"
